company_id,lat,lng
2070814,27.9997134,-82.7282655
1897609,34.0585322,-118.4428681
9662,25.836944,-80.1905578
24093,39.9493155,-75.1647924
1648806,34.3313863,-119.1250261
1101009,40.7637696,-73.975023
18445,40.0431778,-75.0004148
2648532,39.6240999,-84.214069
1875078,30.2643533,-97.7612369
2656442,29.7826053,-95.5365476
11582,38.2155967,-84.8646128
785698,39.2877608,-77.8600875
2797224,40.7654362,-73.9694267
2672940,29.782381,-95.5203133
921684,33.8064184,-117.8832321
2292,34.0162059,-118.4994273
2534691,41.8865829,-87.6291883
1654280,42.3098668,-71.3856699
3042040,40.7597394,-73.9768133
2155272,42.9861199,-83.6777251
2994875,42.3652028,-71.0810685
2077438,37.5403123,-122.0640977
2358351,33.8463953,-84.3561356
1697428,29.5960534,-95.6215642
1649242,40.0649164,-75.5323556
3018630,41.0292255,-73.6279572
2706439,29.7557923,-95.3639415
2043762,42.4915748,-71.1955287
2715158,42.373002,-71.118222
2994878,42.3749229,-71.2739645
6059,35.127344,-80.880559
1228,42.244467,-87.8932484
2278,42.4415955,-71.2631062
2935509,44.0958309,-87.6581515
494180,29.7383625,-95.4715145
20380,40.7064404,-74.0082375
1932148,27.6526025,-80.3626895
5745,32.9235987,-96.8164932
99,34.7453926,-92.3951659
922423,43.0581536,-76.1354833
1723637,41.0261759,-80.7615872
2911510,34.066658,-118.4092361
2991439,40.7626903,-73.9682642
2889849,37.4204832,-121.9637525
27918,36.06523,-119.0167679
565097,35.8346975,-78.6890655
1645253,33.1316051,-117.2714158
2639060,29.7445565,-95.4640406
782134,38.9271865,-77.220711
1001479,39.4818474,-88.3754505
5536,33.6564616,-117.7545172
2648036,40.7658748,-73.9700513
2648350,46.8775923,-96.7958644
2684418,34.0525613,-118.2627151
24165,33.7210295,-117.8021543
2061364,42.9794284,-90.1388236
647263,44.3896018,-68.2072389
82104,40.4819861,-86.1431632
2308922,40.756039,-73.9741415
2654897,32.9752647,-96.8247731
10788,39.1039961,-77.194974
850181,33.13609,-117.271487
633446,32.8735638,-117.2150185
2675483,41.294741,-73.820292
16168,36.528539,-80.63557
23817,40.7839294,-73.4435264
874,42.4093891,-71.2758206
22302,35.0512858,-80.7658091
2722677,29.7605707,-95.3662309
33519,26.3131488,-80.1912552
3005800,40.7612727,-73.9694526
1025169,37.7933515,-122.39373
21196,40.9627019,-74.0684741
14427,33.9071289,-84.3621273
1647390,40.686818,-111.8320551
2837352,40.7546905,-73.9711154
2298018,37.4049997,-121.9468666
25188,40.7127431,-74.0133795
3028108,31.28006,-92.4779573
624788,42.1379352,-72.550902
22802,44.86653,-93.422567
2058577,41.4076859,-75.6636185
884336,41.2419409,-96.0173681
2563750,36.1827092,-115.3105203
735005,42.6456556,-71.3116877
2287852,36.1171929,-115.1581138
6494,42.3493011,-71.0752547
9672,37.371644,-121.9253112
3021162,30.4502517,-91.1855182
2691304,38.8965065,-77.021587
2992532,37.6714272,-122.3892492
31618,42.8048205,-70.9097244
23595,37.7916858,-122.3956663
24768,47.7440308,-122.6394643
1734864,40.0231149,-105.2246977
2812896,37.693237,-122.4057559
2819543,42.3540486,-71.1075331
21526,40.7861279,-73.5462812
2642,39.6884194,-75.6365383
2236323,30.2038354,-97.7302778
1677474,39.9592482,-86.1565909
2993992,39.5418548,-104.8577753
2995500,42.3388685,-71.2527116
20504,42.3460968,-71.0814519
6914,33.9856377,-118.3961009
2381322,35.9370643,-83.9921227
25288,39.2473785,-119.9481026
13313,38.9271865,-77.220711
6149,32.9449337,-96.8256687
884342,41.702989,-73.9271419
2665616,29.788214,-95.600371
2646954,37.6545076,-122.4341725
2121176,42.4182896,-71.2586514
733099,32.2987922,-90.1839263
2829220,41.8854872,-87.6329058
17077,29.7589553,-95.4544385
2494005,42.8581565,-70.9309591
2651466,34.0510935,-118.4602088
14213,32.924056,-96.8173061
22794,41.886053,-87.6359543
2438354,30.2648055,-97.7798032
2302897,42.3593857,-71.0513553
22781,41.886053,-87.6359543
2717818,40.8339748,-73.8506819
20248,29.7086443,-95.5624663
3039159,40.7068657,-74.0097069
1659620,38.791111,-104.848461
2121193,40.7783476,-81.3956564
14325,42.1435428,-76.8225699
2301444,33.1284637,-117.3173901
465870,40.8276349,-73.6863169
2447,29.5990048,-95.6286271
